Country,lessthan5_50,Continent,FPI,FDI,FIEI
Albania,33.8,Europe,67629.0,0.199178040027618,0.606880009174347
Algeria,28.6,Africa,996868.0,0.144824534654617,0.749048113822937
Angola,89.3,Africa,67381.0,0.156810119748116,0.573909401893616
Antigua and Barbuda,,North America,10557.0,0.314412623643875,0.825533032417297
Argentina,12.2,South America,885029.0,0.321530848741531,0.606799602508545
Australia,0.7,Oceania,2141404.0,0.900361835956573,0.8023205399513241
Austria,0.7,Europe,3867699.0,0.6307045221328741,0.785955309867859
Bangladesh,84.5,Asia,764531.0,0.23295973241329201,0.7101874947547909
Barbados,,North America,24951.0,0.44412541389465293,0.7649003267288209
Belarus,0.4,Europe,392526.0,0.17650365829467798,0.715066850185394
Belgium,0.3,Europe,6062558.0,0.632145822048187,0.7738821506500241
Belize,53.0,North America,18802.0,0.211083650588989,0.525812268257141
Benin,90.6,Africa,10084.0,0.12785479426384,0.683924376964569
Bhutan,38.6,Asia,30902.0,0.199779391288757,0.6884582042694088
Bosnia and Herzegovina,3.9,Europe,280006.0,0.259020984172821,0.685774683952332
Botswana,60.4,Africa,61453.0,0.262451261281967,0.664401412010193
Brazil,19.8,South America,881521.0,0.6004945039749151,0.496535927057266
Bulgaria,7.5,Europe,479545.0,0.377590984106064,0.719420433044434
Burkina Faso,92.3,Africa,17089.0,0.13078856468200697,0.707706391811371
Burundi,96.8,Africa,4623.0,0.13706476986408198,0.49781036376953103
Cambodia,,Asia,310203.0,0.153885155916214,0.5789371728897089
Cameroon,68.9,Africa,46430.0,0.10302487760782199,0.542880296707153
Canada,0.7,North America,4999087.0,0.8777118921279911,0.7923922538757321
Central African Republic,92.8,Africa,968.0,0.0529687963426113,0.300731390714645
Chad,86.2,Africa,1088.0,0.0932455435395241,0.4743630886077879
Chile,3.7,South America,901684.0,0.459539622068405,0.5292681455612179
Colombia,27.8,South America,867678.0,0.381437480449677,0.61933159828186
Comoros,62.3,Africa,1251.0,0.0537453405559063,0.215910077095032
Costa Rica,10.9,North America,525710.0,0.27699831128120395,0.584465324878693
Croatia,3.8,Europe,546794.0,0.49692752957344105,0.700218498706818
Cyprus,0.1,Europe,122586.0,0.47735869884490995,0.602429151535034
Denmark,0.2,Europe,2090845.0,0.6449014544487,0.6407436728477479
Djibouti,70.6,Africa,56471.0,0.15629708766937303,0.6965423822402951
Dominica,,North America,6894.0,0.223563358187675,0.640836477279663
Dominican Republic,13.8,North America,393367.0,0.179058581590652,0.534051597118378
Ecuador,24.2,South America,399225.0,0.174886882305145,0.541483044624329
Egypt,70.4,Africa,2613098.0,0.31059950590133695,0.7811566591262821
El Salvador,25.7,North America,297002.0,0.22879329323768602,0.573324918746948
Equatorial Guinea,,Africa,3354.0,0.10593032091855999,0.5422372817993161
Eritrea,,Africa,3380.0,0.0836109817028046,0.5244486927986151
Estonia,1.0,Europe,688950.0,0.28488263487815896,0.6603418588638311
Ethiopia,85.0,Africa,103584.0,0.13464745879173298,0.7604578733444209
Fiji,48.6,Oceania,44183.0,0.21740667521953602,0.6107051968574521
Finland,0.1,Europe,1415408.0,0.736415028572083,0.7914550900459291
France,0.2,Europe,8256757.0,0.7770787477493291,0.8021558523178101
Gabon,32.2,Africa,9771.0,0.125458523631096,0.513017177581787
Georgia,42.9,Europe,158067.0,0.30651661753654497,0.7209770083427429
Germany,0.2,Europe,16442309.0,0.713744401931763,0.667407810688019
Ghana,56.9,Africa,224596.0,0.144933611154556,0.42317023873329207
Greece,4.7,Europe,1109189.0,0.535087287425995,0.7212463617324829
Grenada,,North America,7699.1,0.294965267181396,0.614658951759338
Guatemala,48.8,North America,498742.0,0.23107600212097198,0.640602946281433
Guinea,92.3,Africa,8464.0,0.105498008430004,0.5508822798728941
Guinea-Bissau,93.4,Africa,890.0,0.103805519640446,0.6115756630897521
Guyana,56.4,South America,9376.0,0.16092123091220903,0.615587294101715
Haiti,78.9,North America,44007.66,0.112548023462296,0.635668396949768
Honduras,50.3,North America,217467.0,0.207011535763741,0.5335459113121029
Hungary,3.0,Europe,1426364.0,0.44075399637222296,0.6824714541435238
Iceland,0.2,Europe,123843.0,0.509202003479004,0.38338732719421403
India,87.4,Asia,6799109.0,0.41823875904083296,0.595797896385193
Indonesia,53.2,Asia,3028095.0,0.365880519151688,0.6680097579956049
Ireland,0.7,Europe,839558.0,0.673120200634003,0.6429924964904791
Israel,2.7,Asia,954216.0,0.559961557388306,0.745760321617126
Italy,3.1,Europe,9492899.0,0.7636008262634281,0.527796387672424
Jamaica,29.7,North America,103057.0,0.274813294410706,0.53946179151535
Japan,1.0,Asia,10581454.0,0.859173774719238,0.8389233946800229
Jordan,18.1,Asia,462557.0,0.381038963794708,0.7146252989768979
Kazakhstan,8.6,Asia,525109.0,0.33864822983741805,0.5675504207611078
Kenya,87.0,Africa,424480.0,0.18637806177139302,0.595735788345337
Kiribati,69.4,Oceania,925.0,0.0935315266251564,0.45941764116287204
Kuwait,,Asia,397252.0,0.518661022186279,0.7854658961296078
Latvia,4.0,Europe,627882.0,0.257966309785843,0.648667514324188
Lebanon,1.9,Asia,430885.0,0.299784868955612,0.782364845275879
Lesotho,89.9,Africa,17446.0,0.14479279518127403,0.50720888376236
Liberia,92.2,Africa,8662.0,0.129480391740799,0.355583488941193
Libya,,Africa,108965.0,0.144953027367592,0.650902330875397
Lithuania,3.8,Europe,917520.0,0.21916280686855302,0.643119931221008
Luxembourg,0.5,Europe,364141.0,0.7535730004310609,0.778296411037445
Madagascar,97.3,Africa,30716.0,0.10033924877643598,0.55473005771637
Malawi,96.7,Africa,18001.0,0.0825556218624115,0.324361354112625
Malaysia,2.7,Asia,2429761.0,0.6498459577560419,0.809355616569519
Maldives,54.3,Asia,37737.0,0.17961433529853799,0.7286226153373722
Mali,94.9,Africa,12038.0,0.14128188788890803,0.749180436134338
Malta,0.2,Europe,103526.0,0.535207271575928,0.7788512706756591
Mauritania,58.8,Africa,10822.0,0.11040887981653201,0.5000512003898621
Mauritius,12.7,Africa,88239.0,0.419070899486542,0.7233781218528751
Mexico,23.0,North America,5819335.0,0.414424598217011,0.6097550988197329
Mongolia,28.9,Asia,51227.0,0.382117420434952,0.678649604320526
Morocco,31.3,Africa,984641.0,0.361021041870117,0.663614749908447
Mozambique,91.8,Africa,52976.0,0.144520029425621,0.510242819786072
Myanmar,67.2,Asia,317722.0,0.130752429366112,0.755705058574677
Namibia,50.1,Africa,85359.0,0.401065319776535,0.707208335399628
Netherlands,0.5,Europe,6005014.0,0.7164794206619259,0.8272908926010129
New Zealand,,Oceania,566797.0,0.5905407667160029,0.806135654449463
Nicaragua,34.8,North America,65974.0,0.147599443793297,0.54111909866333
Niger,93.4,Africa,9704.0,0.128547117114067,0.732707321643829
Nigeria,92.0,Africa,634434.0,0.229546934366226,0.581216514110565
Norway,0.5,Europe,1062346.0,0.6649656891822809,0.6477642059326171
Oman,,Asia,237201.0,0.39146366715431197,0.775904655456543
Pakistan,76.0,Asia,961296.0,0.23933754861354803,0.7519639730453491
Panama,12.7,North America,125155.0,0.33859685063362105,0.730784893035889
Papua New Guinea,86.9,Oceania,18520.0,0.216594383120537,0.6428053975105289
Paraguay,17.0,South America,199529.0,0.12279055267572399,0.243554428219795
Peru,22.1,South America,872279.0,0.373565465211868,0.5987250804901121
Philippines,30.8,Asia,1913429.0,0.36652714014053295,0.7394739985466
Poland,2.1,Europe,5628459.0,0.473860591650009,0.759535670280457
Portugal,1.8,Europe,1666766.0,0.7215030789375309,0.686947524547577
Qatar,,Asia,231493.0,0.530623972415924,0.8261111378669742
Romania,15.6,Europe,1264442.0,0.30938628315925604,0.711741745471954
Rwanda,91.6,Africa,20173.0,0.0917395800352097,0.37844854593277
Samoa,33.9,Oceania,11724.0,0.20346198976039898,0.5927286744117739
Saudi Arabia,,Asia,2194895.0,0.509154796600342,0.369877427816391
Senegal,88.1,Africa,119772.0,0.11101273447275199,0.45904329419136
Seychelles,6.6,Africa,18017.0,0.30775678157806396,0.7524769902229309
Sierra Leone,92.1,Africa,9946.0,0.0677961856126785,0.357044488191605
Singapore,,Asia,1733921.0,0.7135196924209591,0.7922576665878299
Slovenia,0.1,Europe,1266490.0,0.381862461566925,0.758444607257843
Solomon Islands,84.7,Oceania,3388.0,0.0918684229254723,0.431194633245468
South Africa,57.1,Africa,1226400.0,0.6309988498687739,0.7421877980232242
South Sudan,84.8,Africa,196.0,0.0598079636693001,0.37387743592262296
Spain,2.2,Europe,4522109.0,0.873402655124664,0.7522792816162109
Sri Lanka,40.5,Asia,457259.0,0.27259489893913297,0.7554075121879581
Sudan,73.2,Africa,117169.0,0.10871744155883802,0.614104330539703
Suriname,55.7,South America,10655.0,0.207793027162552,0.645522952079773
Sweden,0.5,Europe,2587012.0,0.7764437794685359,0.7961733341217041
Switzerland,0.0,Europe,1529491.0,0.9639585018157959,0.744142770767212
Tajikistan,54.2,Asia,91942.0,0.0928808301687241,0.389449030160904
Thailand,8.6,Asia,2380747.0,0.753043293952942,0.7742626070976261
Togo,90.1,Africa,22137.0,0.174670666456223,0.671395659446716
Tonga,27.5,Asia,1225.0,0.229621157050133,0.7640336155891422
Trinidad and Tobago,32.9,South America,102583.0,0.366355389356613,0.654819488525391
Tunisia,18.3,Africa,393146.0,0.24119623005390198,0.616491198539734
Turkey,3.0,"Asia, Europe",3611252.0,0.508769452571869,0.612529695034027
Turkmenistan,92.5,Asia,146302.0,0.11770968884229699,0.7120350003242489
Uganda,87.8,Africa,120881.0,0.10177443176508,0.487455725669861
Ukraine,4.0,Europe,949042.0,0.217541500926018,0.48909759521484397
United Arab Emirates,,Asia,1998983.0,0.462620407342911,0.397788196802139
Uruguay,2.9,South America,115791.0,0.24814370274543804,0.5264209508895871
Uzbekistan,96.4,Asia,781532.0,0.180488035082817,0.48476257920265203
Vanuatu,72.3,Oceania,1917.0,0.196998730301857,0.58803915977478
Zambia,87.2,Africa,78041.0,0.1170639321208,0.45213517546653703
